echo_name,date,start_time,end_time,clinic_status,clinic_type
"Pain Management",2016-02-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2016-02-23,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-02-24,"1:30 PM","3:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-02-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2016-03-02,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2016-03-16,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2016-03-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-03-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-03-31,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-03-10,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-03-17,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-03-24,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-03-31,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2016-04-06,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Dermatology,2016-03-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-03-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-03-25,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-03-23,"1:30 PM","3:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-04-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-05-04,"1:30 PM","3:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-04-22,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2016-04-20,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Endocrinology,2016-04-07,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-04-14,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-04-21,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-04-28,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Pain Management",2016-04-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-04-28,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-04-20,"1:30 PM","3:00 PM",Completed,"ECHO Clinic"
Autism,2016-05-04,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2016-05-18,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-05-18,"1:30 PM","3:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-05-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-05-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-05-05,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-05-12,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-05-19,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-05-26,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-05-10,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-05-17,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-05-24,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-05-31,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Dermatology,2016-05-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-05-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-05-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-05-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2016-06-07,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-06-14,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-06-21,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-06-28,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2016-06-01,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2016-06-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-06-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-06-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-06-29,"1:30 PM","3:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-06-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-07-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-07-22,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-07-29,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2016-07-06,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2016-07-20,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Dermatology,2016-07-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-08-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2016-08-03,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2016-08-17,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Dermatology,2016-08-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-08-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-08-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2016-09-07,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2016-09-21,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Asthma,2016-09-13,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-09-06,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-09-20,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-09-27,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Endocrinology,2016-09-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-09-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-09-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-09-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-09-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-09-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-09-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-09-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-09-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-09-30,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-09-29,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2016-10-04,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-10-11,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-10-18,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2016-10-25,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2016-10-19,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Endocrinology,2016-10-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-10-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-10-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-10-25,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-10-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-10-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-10-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-10-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-10-28,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-11-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-11-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-11-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-11-22,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-11-29,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-11-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2016-11-02,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2016-11-16,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2016-11-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-11-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-11-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-11-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-12-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2016-12-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-12-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2016-12-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-12-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2016-12-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-12-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Endocrinology,2016-12-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2016-12-07,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Asthma,2017-02-14,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2016-12-21,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Asthma,2017-01-10,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-01-17,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-01-24,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2017-01-04,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-01-18,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2017-01-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-01-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-01-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-01-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-01-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-01-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-01-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-01-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2017-02-07,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-02-21,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-02-28,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2017-02-01,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-02-15,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2017-02-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-02-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-02-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-02-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-02-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-02-24,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-02-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-02-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2017-01-31,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"ATTC - Clinical Supervision",2016-09-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"ATTC - Clinical Supervision",2016-10-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"ATTC - Clinical Supervision",2016-10-31,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"ATTC - Clinical Supervision",2016-11-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"ATTC - Clinical Supervision",2016-12-12,"12:00 PM","12:00 PM",Completed,"ECHO Clinic"
"ATTC - Clinical Supervision",2017-01-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"ATTC - Clinical Supervision",2017-01-23,"12:00 PM","12:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-02-22,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
Autism,2017-03-01,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2017-03-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-03-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-03-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-03-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-03-24,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-03-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-03-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-03-07,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
Autism,2017-04-05,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-04-19,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2017-04-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-04-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-04-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-04-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-04-28,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-04-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-03-21,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-04-04,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-04-18,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
Asthma,2017-05-09,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-05-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Asthma,2017-05-16,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-05-23,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-05-30,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2017-05-03,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-05-17,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2017-05-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-05-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-05-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-05-26,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-05-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-05-12,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-05-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-05-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-05-02,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-05-16,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
Asthma,2017-06-06,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-06-13,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-06-20,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-06-27,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2017-06-07,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-06-21,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2017-06-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-06-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-06-29,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-06-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-06-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-06-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2017-07-19,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Dermatology,2017-06-09,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-06-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-06-23,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-06-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-06-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-06-06,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-06-20,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2017-07-13,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-07-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-07-28,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-07-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-07-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-07-21,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2017-08-02,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-08-16,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Child Psych",2017-08-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-08-25,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2017-08-10,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-08-04,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-08-18,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-08-11,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-08-25,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-07-28,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-08-11,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-08-04,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-08-18,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-09-22,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-07-18,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"ATTC - Clinical Supervision",2017-02-06,"12:00 PM","1:00 PM",Scheduled,"ECHO Clinic"
"ATTC - COE PPW",2017-08-01,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"ATTC - Clinical Supervision",2017-02-27,"12:00 PM","1:00 PM",Scheduled,"ECHO Clinic"
"ATTC - Clinical Supervision",2017-03-13,"12:00 PM","1:00 PM",Scheduled,"ECHO Clinic"
"Autism School Psychology",2017-09-11,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"ATTC - COE PPW",2017-08-15,"11:00 AM","12:02 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2017-10-02,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2017-11-06,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Autism School Psychology",2017-12-11,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2017-09-01,"8:30 AM","9:30 AM",Completed,"ECHO Clinic"
Asthma,2017-09-26,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2017-10-06,"8:30 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2017-11-03,"8:30 AM","9:30 AM",Completed,"ECHO Clinic"
"Autism Applied Behavior Analysis ",2017-12-01,"8:30 AM","9:30 AM",Completed,"ECHO Clinic"
Autism,2017-09-06,"11:46 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-09-20,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Asthma,2017-09-05,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-09-12,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-09-19,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Child Psych",2017-09-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-09-22,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-09-07,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-09-21,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-09-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-09-22,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-09-29,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-09-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-09-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2017-09-14,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2017-09-08,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2017-09-29,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-06-26,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-10-03,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-10-10,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-10-17,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Asthma,2017-10-24,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
Autism,2017-10-04,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-10-18,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2017-10-05,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-10-19,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-10-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-10-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-10-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-10-20,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-10-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2017-10-12,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2017-10-13,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2017-10-27,"11:45 AM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-10-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-10-06,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-10-13,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-10-20,"12:00 PM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-11-01,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-11-15,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Pain Management",2017-11-02,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-11-16,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-11-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-10-27,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-11-30,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2017-11-07,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Community Health Worker",2017-11-21,"2:00 PM","3:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2017-11-09,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-11-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-11-17,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-11-03,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Opioid Use Disorder",2017-11-10,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-11-01,"1:30 PM","2:00 PM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2017-11-14,"12:00 PM","1:30 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-11-15,"2:00 PM","5:00 PM",Completed,"ECHO Clinic"
"Autism Overflow Cases",2017-11-29,"2:00 PM","2:30 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-12-15,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Asthma Care & Education ",2017-11-28,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Autism,2017-12-06,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
Autism,2017-12-20,"11:45 AM","1:15 PM",Completed,"ECHO Clinic"
"Child Psych",2017-12-08,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Child Psych",2017-12-22,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Pain Management",2017-12-14,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
"Healthcare Ethics",2017-12-14,"11:00 AM","12:00 PM",Completed,"ECHO Clinic"
"Hepatitis C",2017-12-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
Dermatology,2017-12-01,"12:00 PM","1:00 PM",Completed,"ECHO Clinic"
